Date : 2023-12-05 02:44:39
Directory : c:\xampp\htdocs\proyecto
Total : 1323 files,  52702 codes, 1804 comments, 21950 blanks, all 76456 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lang\vendor\filament-actions\de                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\en                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\es                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\fa                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\fi                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\fr                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\he                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\hi                                                                                        |          6 |        153 |          0 |        113 |        266 |
| lang\vendor\filament-actions\hu                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\hy                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\id                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\it                                                                                        |         13 |        316 |          0 |        238 |        554 |
| lang\vendor\filament-actions\ja                                                                                        |          8 |        215 |          0 |        159 |        374 |
| lang\vendor\filament-actions\kh                                                                                        |          5 |        138 |          0 |        104 |        242 |
| lang\vendor\filament-actions\ko                                                                                        |          6 |        153 |          0 |        113 |        266 |
| lang\vendor\filament-actions\ku                                                                                        |          5 |        138 |          0 |        104 |        242 |
| lang\vendor\filament-actions\lt                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\mn                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\ms                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\my                                                                                        |          8 |        215 |          0 |        159 |        374 |
| lang\vendor\filament-actions\nl                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\pl                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\pt_BR                                                                                     |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\pt_PT                                                                                     |          7 |        167 |          0 |        125 |        292 |
| lang\vendor\filament-actions\ro                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\ru                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\sv                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\sw                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\tr                                                                                        |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\uk                                                                                        |         10 |        248 |          0 |        186 |        434 |
| lang\vendor\filament-actions\vi                                                                                        |         13 |        322 |          0 |        242 |        564 |
| lang\vendor\filament-actions\zh_CN                                                                                     |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-actions\zh_TW                                                                                     |         13 |        324 |          0 |        244 |        568 |
| lang\vendor\filament-forms                                                                                             |         41 |      7,725 |          0 |      3,609 |     11,334 |
| lang\vendor\filament-forms\ar                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\bn                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\bs                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\ca                                                                                          |          1 |         39 |          0 |         15 |         54 |
| lang\vendor\filament-forms\cs                                                                                          |          1 |        184 |          0 |         87 |        271 |
| lang\vendor\filament-forms\cy                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\da                                                                                          |          1 |         39 |          0 |         15 |         54 |
| lang\vendor\filament-forms\de                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\en                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\es                                                                                          |          1 |        203 |          0 |         96 |        299 |
| lang\vendor\filament-forms\eu                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\fa                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\fi                                                                                          |          1 |        185 |          0 |         88 |        273 |
| lang\vendor\filament-forms\fr                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\he                                                                                          |          1 |        168 |          0 |         80 |        248 |
| lang\vendor\filament-forms\hi                                                                                          |          1 |        106 |          0 |         45 |        151 |
| lang\vendor\filament-forms\hu                                                                                          |          1 |        171 |          0 |         81 |        252 |
| lang\vendor\filament-forms\hy                                                                                          |          1 |        155 |          0 |         75 |        230 |
| lang\vendor\filament-forms\id                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\it                                                                                          |          1 |        158 |          0 |         76 |        234 |
| lang\vendor\filament-forms\ja                                                                                          |          1 |        168 |          0 |         80 |        248 |
| lang\vendor\filament-forms\ka                                                                                          |          1 |         39 |          0 |         15 |         54 |
| lang\vendor\filament-forms\ku                                                                                          |          1 |        184 |          0 |         85 |        269 |
| lang\vendor\filament-forms\lt                                                                                          |          1 |        168 |          0 |         80 |        248 |
| lang\vendor\filament-forms\lv                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\mn                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\ms                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\my                                                                                          |          1 |        109 |          0 |         46 |        155 |
| lang\vendor\filament-forms\nl                                                                                          |          1 |        201 |          0 |         97 |        298 |
| lang\vendor\filament-forms\pl                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\pt_BR                                                                                       |          1 |        285 |          0 |        131 |        416 |
| lang\vendor\filament-forms\pt_PT                                                                                       |          1 |        161 |          0 |         76 |        237 |
| lang\vendor\filament-forms\ro                                                                                          |          1 |        184 |          0 |         88 |        272 |
| lang\vendor\filament-forms\ru                                                                                          |          1 |        184 |          0 |         86 |        270 |
| lang\vendor\filament-forms\sv                                                                                          |          1 |        255 |          0 |        119 |        374 |
| lang\vendor\filament-forms\sw                                                                                          |          1 |        174 |          0 |         82 |        256 |
| lang\vendor\filament-forms\tr                                                                                          |          1 |        155 |          0 |         75 |        230 |
| lang\vendor\filament-forms\uk                                                                                          |          1 |        164 |          0 |         77 |        241 |
| lang\vendor\filament-forms\vi                                                                                          |          1 |        286 |          0 |        131 |        417 |
| lang\vendor\filament-forms\zh_CN                                                                                       |          1 |        155 |          0 |         75 |        230 |
| lang\vendor\filament-forms\zh_TW                                                                                       |          1 |        155 |          0 |         75 |        230 |
| lang\vendor\filament-notifications                                                                                     |         30 |        540 |          0 |        330 |        870 |
| lang\vendor\filament-notifications\ar                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\bn                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\bs                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\cs                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\cy                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\da                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\de                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\en                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\es                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\eu                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\fa                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\fi                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\fr                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\he                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\id                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\it                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\ja                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\ku                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\lv                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\ms                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\nl                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\pl                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\pt_BR                                                                               |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\ro                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\ru                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\sv                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\sw                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\tr                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\uk                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-notifications\vi                                                                                  |          1 |         18 |          0 |         11 |         29 |
| lang\vendor\filament-panels                                                                                            |        438 |      7,232 |          0 |      4,730 |     11,962 |
| lang\vendor\filament-panels\ar                                                                                         |         16 |        332 |          0 |        205 |        537 |
| lang\vendor\filament-panels\ar (Files)                                                                                 |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\ar\pages                                                                                   |          8 |        205 |          0 |        123 |        328 |
| lang\vendor\filament-panels\ar\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\ar\pages\auth                                                                              |          6 |        186 |          0 |        108 |        294 |
| lang\vendor\filament-panels\ar\pages\auth (Files)                                                                      |          3 |        109 |          0 |         62 |        171 |
| lang\vendor\filament-panels\ar\pages\auth\email-verification                                                           |          1 |         23 |          0 |         13 |         36 |
| lang\vendor\filament-panels\ar\pages\auth\password-reset                                                               |          2 |         54 |          0 |         33 |         87 |
| lang\vendor\filament-panels\ar\pages\tenancy                                                                           |          1 |         15 |          0 |         11 |         26 |
| lang\vendor\filament-panels\ar\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ar\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\ar\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\bn                                                                                         |         10 |        146 |          0 |         99 |        245 |
| lang\vendor\filament-panels\bn (Files)                                                                                 |          2 |         31 |          0 |         18 |         49 |
| lang\vendor\filament-panels\bn\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\bn\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\bn\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\bn\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\bn\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\bn\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\bs                                                                                         |         10 |        146 |          0 |         99 |        245 |
| lang\vendor\filament-panels\bs (Files)                                                                                 |          2 |         31 |          0 |         18 |         49 |
| lang\vendor\filament-panels\bs\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\bs\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\bs\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\bs\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\bs\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\bs\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\cs                                                                                         |         10 |        154 |          0 |        103 |        257 |
| lang\vendor\filament-panels\cs (Files)                                                                                 |          2 |         39 |          0 |         22 |         61 |
| lang\vendor\filament-panels\cs\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\cs\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\cs\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\cs\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\cs\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\cs\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\da                                                                                         |         10 |        146 |          0 |         99 |        245 |
| lang\vendor\filament-panels\da (Files)                                                                                 |          2 |         31 |          0 |         18 |         49 |
| lang\vendor\filament-panels\da\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\da\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\da\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\da\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\da\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\da\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\de                                                                                         |         14 |        273 |          0 |        173 |        446 |
| lang\vendor\filament-panels\de (Files)                                                                                 |          2 |         39 |          0 |         22 |         61 |
| lang\vendor\filament-panels\de\pages                                                                                   |          6 |        152 |          0 |         93 |        245 |
| lang\vendor\filament-panels\de\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\de\pages\auth                                                                              |          5 |        148 |          0 |         89 |        237 |
| lang\vendor\filament-panels\de\pages\auth (Files)                                                                      |          2 |         74 |          0 |         43 |        117 |
| lang\vendor\filament-panels\de\pages\auth\email-verification                                                           |          1 |         22 |          0 |         13 |         35 |
| lang\vendor\filament-panels\de\pages\auth\password-reset                                                               |          2 |         52 |          0 |         33 |         85 |
| lang\vendor\filament-panels\de\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\de\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\de\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\el                                                                                         |         10 |        146 |          0 |         99 |        245 |
| lang\vendor\filament-panels\el (Files)                                                                                 |          2 |         31 |          0 |         18 |         49 |
| lang\vendor\filament-panels\el\pages                                                                                   |          2 |         33 |          0 |         23 |         56 |
| lang\vendor\filament-panels\el\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\el\pages\auth                                                                              |          1 |         29 |          0 |         19 |         48 |
| lang\vendor\filament-panels\el\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\el\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\el\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\en                                                                                         |         16 |        332 |          0 |        205 |        537 |
| lang\vendor\filament-panels\en (Files)                                                                                 |          2 |         45 |          0 |         24 |         69 |
| lang\vendor\filament-panels\en\pages                                                                                   |          8 |        205 |          0 |        123 |        328 |
| lang\vendor\filament-panels\en\pages (Files)                                                                           |          1 |          4 |          0 |          4 |          8 |
| lang\vendor\filament-panels\en\pages\auth                                                                              |          6 |        186 |          0 |        108 |        294 |
| lang\vendor\filament-panels\en\pages\auth (Files)                                                                      |          3 |        109 |          0 |         62 |        171 |
| lang\vendor\filament-panels\en\pages\auth\email-verification                                                           |          1 |         23 |          0 |         13 |         36 |
| lang\vendor\filament-panels\en\pages\auth\password-reset                                                               |          2 |         54 |          0 |         33 |         87 |
| lang\vendor\filament-panels\en\pages\tenancy                                                                           |          1 |         15 |          0 |         11 |         26 |
| lang\vendor\filament-panels\en\resources                                                                               |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\en\resources\pages                                                                         |          4 |         62 |          0 |         44 |        106 |
| lang\vendor\filament-panels\en\widgets                                                                                 |          2 |         20 |          0 |         14 |         34 |
| lang\vendor\filament-panels\es                                                                                         |         14 |        260 |          0 |        166 |        426 |
